Country,Measure,Unit of Measure,Year,Health Expenditure
Brazil,Expenditure,Percentage of GDP,2005,8.035
India,Expenditure,Percentage of GDP,2003,4.134
India,Expenditure,Percentage of GDP,2002,4.373
Belgium,Expenditure,Percentage of GDP,2013,10.575
India,Expenditure,Percentage of GDP,2009,3.594
India,Expenditure,Percentage of GDP,2008,3.625
India,Expenditure,Percentage of GDP,2007,3.628
India,Expenditure,Percentage of GDP,2006,3.749
India,Expenditure,Percentage of GDP,2005,3.91
India,Expenditure,Percentage of GDP,2018,2.86
India,Expenditure,Percentage of GDP,2017,2.936
Latvia,Expenditure,Percentage of GDP,2015,5.652
Latvia,Expenditure,Percentage of GDP,2014,5.463
China (People’s Republic of),Expenditure,Percentage of GDP,2007,3.68
China (People’s Republic of),Expenditure,Percentage of GDP,2006,3.95
China (People’s Republic of),Expenditure,Percentage of GDP,2005,4.184
China (People’s Republic of),Expenditure,Percentage of GDP,2004,4.281
China (People’s Republic of),Expenditure,Percentage of GDP,2017,5.047
China (People’s Republic of),Expenditure,Percentage of GDP,2016,4.977
China (People’s Republic of),Expenditure,Percentage of GDP,2015,4.961
China (People’s Republic of),Expenditure,Percentage of GDP,2003,4.409
China (People’s Republic of),Expenditure,Percentage of GDP,2002,4.369
China (People’s Republic of),Expenditure,Percentage of GDP,2001,4.235
China (People’s Republic of),Expenditure,Percentage of GDP,2000,4.487
China (People’s Republic of),Expenditure,Percentage of GDP,2014,4.8
India,Expenditure,Percentage of GDP,2004,4.081
India,Expenditure,Percentage of GDP,2021,3.282
India,Expenditure,Percentage of GDP,2020,2.955
India,Expenditure,Percentage of GDP,2019,2.904
India,Expenditure,Percentage of GDP,2014,3.62
India,Expenditure,Percentage of GDP,2013,3.749
India,Expenditure,Percentage of GDP,2012,3.329
India,Expenditure,Percentage of GDP,2001,4.396
India,Expenditure,Percentage of GDP,2000,4.161
Japan,Expenditure,Percentage of GDP,2008,8.089
Japan,Expenditure,Percentage of GDP,2003,7.487
Japan,Expenditure,Percentage of GDP,2002,7.352
Japan,Expenditure,Percentage of GDP,2001,7.239
Japan,Expenditure,Percentage of GDP,2000,7.035
Japan,Expenditure,Percentage of GDP,1999,6.865
Japan,Expenditure,Percentage of GDP,1998,6.509
Japan,Expenditure,Percentage of GDP,1997,6.289
Estonia,Expenditure,Percentage of GDP,2013,6.281
Estonia,Expenditure,Percentage of GDP,2012,6.095
Estonia,Expenditure,Percentage of GDP,2011,6.078
Estonia,Expenditure,Percentage of GDP,2023,7.559
Estonia,Expenditure,Percentage of GDP,2019,6.772
Estonia,Expenditure,Percentage of GDP,2017,6.597
Estonia,Expenditure,Percentage of GDP,2016,6.702
Estonia,Expenditure,Percentage of GDP,2003,5.139
Estonia,Expenditure,Percentage of GDP,2002,4.703
Estonia,Expenditure,Percentage of GDP,2001,4.781
Estonia,Expenditure,Percentage of GDP,2000,5.164
Estonia,Expenditure,Percentage of GDP,1999,5.674
Estonia,Expenditure,Percentage of GDP,2015,6.641
Estonia,Expenditure,Percentage of GDP,2014,6.362
Estonia,Expenditure,Percentage of GDP,2018,6.691
Estonia,Expenditure,Percentage of GDP,2010,6.594
Estonia,Expenditure,Percentage of GDP,2009,6.845
Estonia,Expenditure,Percentage of GDP,2008,5.957
Estonia,Expenditure,Percentage of GDP,2007,5.185
Estonia,Expenditure,Percentage of GDP,2006,4.974
Estonia,Expenditure,Percentage of GDP,2005,5.295
Estonia,Expenditure,Percentage of GDP,2004,5.338
Estonia,Expenditure,Percentage of GDP,2022,7.02
Estonia,Expenditure,Percentage of GDP,2021,7.545
Estonia,Expenditure,Percentage of GDP,2020,7.589
China (People’s Republic of),Expenditure,Percentage of GDP,2021,5.365
